venda_id,produto_id,cliente_id,quantidade,valor_venda,data_venda,mes_venda,id_x,nome,idade,cidade,salario,rank_salario,id_y,produto,preco,categoria
1,104,4,2,2269.7,2024-01-01,1,4,Joao Pereira,42,Porto Alegre,7100,1.0,104,"Monitor 24""",1200.0,Eletronicos
2,105,1,2,4972.56,2024-01-02,1,1,Ana Silva,28,Sao Paulo,5000,4.0,105,Headphone Sony,450.0,Audio
3,103,4,2,920.83,2024-01-03,1,4,Joao Pereira,42,Porto Alegre,7100,1.0,103,Teclado Mecanico,250.0,Perifericos
4,105,2,3,139.47,2024-01-04,1,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,105,Headphone Sony,450.0,Audio
5,105,1,3,2494.77,2024-01-05,1,1,Ana Silva,28,Sao Paulo,5000,4.0,105,Headphone Sony,450.0,Audio
6,102,5,4,935.17,2024-01-06,1,5,Lucia Fernandes,31,Salvador,5500,3.0,102,Mouse Logitech,89.9,Perifericos
7,103,3,4,1864.02,2024-01-07,1,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,103,Teclado Mecanico,250.0,Perifericos
8,103,4,1,3733.64,2024-01-08,1,4,Joao Pereira,42,Porto Alegre,7100,1.0,103,Teclado Mecanico,250.0,Perifericos
9,103,3,1,3618.65,2024-01-09,1,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,103,Teclado Mecanico,250.0,Perifericos
10,105,3,4,1574.9,2024-01-10,1,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,105,Headphone Sony,450.0,Audio
11,104,1,3,2735.57,2024-01-11,1,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
12,103,3,2,2568.63,2024-01-12,1,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,103,Teclado Mecanico,250.0,Perifericos
13,105,5,4,3199.85,2024-01-13,1,5,Lucia Fernandes,31,Salvador,5500,3.0,105,Headphone Sony,450.0,Audio
14,102,3,1,1289.79,2024-01-14,1,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,102,Mouse Logitech,89.9,Perifericos
15,104,1,3,2969.86,2024-01-15,1,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
16,102,5,4,4895.52,2024-01-16,1,5,Lucia Fernandes,31,Salvador,5500,3.0,102,Mouse Logitech,89.9,Perifericos
17,104,2,4,2459.37,2024-01-17,1,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,104,"Monitor 24""",1200.0,Eletronicos
18,105,3,3,4535.19,2024-01-18,1,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,105,Headphone Sony,450.0,Audio
19,101,1,4,2200.25,2024-01-19,1,1,Ana Silva,28,Sao Paulo,5000,4.0,101,Notebook Dell,3500.0,Eletronicos
20,104,2,3,1782.89,2024-01-20,1,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,104,"Monitor 24""",1200.0,Eletronicos
21,102,2,2,3243.26,2024-01-21,1,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,102,Mouse Logitech,89.9,Perifericos
22,105,4,3,3361.17,2024-01-22,1,4,Joao Pereira,42,Porto Alegre,7100,1.0,105,Headphone Sony,450.0,Audio
23,104,5,3,4327.63,2024-01-23,1,5,Lucia Fernandes,31,Salvador,5500,3.0,104,"Monitor 24""",1200.0,Eletronicos
24,101,3,3,1189.42,2024-01-24,1,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,101,Notebook Dell,3500.0,Eletronicos
25,101,1,4,2521.01,2024-01-25,1,1,Ana Silva,28,Sao Paulo,5000,4.0,101,Notebook Dell,3500.0,Eletronicos
26,103,4,4,2881.42,2024-01-26,1,4,Joao Pereira,42,Porto Alegre,7100,1.0,103,Teclado Mecanico,250.0,Perifericos
27,103,5,3,3854.34,2024-01-27,1,5,Lucia Fernandes,31,Salvador,5500,3.0,103,Teclado Mecanico,250.0,Perifericos
28,102,4,4,265.84,2024-01-28,1,4,Joao Pereira,42,Porto Alegre,7100,1.0,102,Mouse Logitech,89.9,Perifericos
29,104,5,1,4973.03,2024-01-29,1,5,Lucia Fernandes,31,Salvador,5500,3.0,104,"Monitor 24""",1200.0,Eletronicos
30,104,5,1,2376.23,2024-01-30,1,5,Lucia Fernandes,31,Salvador,5500,3.0,104,"Monitor 24""",1200.0,Eletronicos
31,103,3,4,1433.82,2024-01-31,1,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,103,Teclado Mecanico,250.0,Perifericos
32,104,5,4,4423.3,2024-02-01,2,5,Lucia Fernandes,31,Salvador,5500,3.0,104,"Monitor 24""",1200.0,Eletronicos
33,104,4,3,3751.21,2024-02-02,2,4,Joao Pereira,42,Porto Alegre,7100,1.0,104,"Monitor 24""",1200.0,Eletronicos
34,101,5,2,4767.71,2024-02-03,2,5,Lucia Fernandes,31,Salvador,5500,3.0,101,Notebook Dell,3500.0,Eletronicos
35,103,3,4,1687.21,2024-02-04,2,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,103,Teclado Mecanico,250.0,Perifericos
36,105,3,1,2786.19,2024-02-05,2,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,105,Headphone Sony,450.0,Audio
37,103,4,3,2882.85,2024-02-06,2,4,Joao Pereira,42,Porto Alegre,7100,1.0,103,Teclado Mecanico,250.0,Perifericos
38,105,2,4,4902.64,2024-02-07,2,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,105,Headphone Sony,450.0,Audio
39,101,2,1,422.96,2024-02-08,2,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,101,Notebook Dell,3500.0,Eletronicos
40,102,5,1,1563.2,2024-02-09,2,5,Lucia Fernandes,31,Salvador,5500,3.0,102,Mouse Logitech,89.9,Perifericos
41,104,1,2,995.01,2024-02-10,2,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
42,101,5,3,1378.95,2024-02-11,2,5,Lucia Fernandes,31,Salvador,5500,3.0,101,Notebook Dell,3500.0,Eletronicos
43,104,4,3,2452.14,2024-02-12,2,4,Joao Pereira,42,Porto Alegre,7100,1.0,104,"Monitor 24""",1200.0,Eletronicos
44,102,4,2,1894.8,2024-02-13,2,4,Joao Pereira,42,Porto Alegre,7100,1.0,102,Mouse Logitech,89.9,Perifericos
45,102,4,2,2003.72,2024-02-14,2,4,Joao Pereira,42,Porto Alegre,7100,1.0,102,Mouse Logitech,89.9,Perifericos
46,101,4,3,4228.86,2024-02-15,2,4,Joao Pereira,42,Porto Alegre,7100,1.0,101,Notebook Dell,3500.0,Eletronicos
47,102,4,3,4653.58,2024-02-16,2,4,Joao Pereira,42,Porto Alegre,7100,1.0,102,Mouse Logitech,89.9,Perifericos
48,105,3,4,398.56,2024-02-17,2,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,105,Headphone Sony,450.0,Audio
49,102,2,4,1084.15,2024-02-18,2,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,102,Mouse Logitech,89.9,Perifericos
50,104,4,2,3372.16,2024-02-19,2,4,Joao Pereira,42,Porto Alegre,7100,1.0,104,"Monitor 24""",1200.0,Eletronicos
51,104,1,4,1825.3,2024-02-20,2,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
52,104,1,1,1308.11,2024-02-21,2,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
53,104,1,4,1511.69,2024-02-22,2,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
54,105,1,4,1646.63,2024-02-23,2,1,Ana Silva,28,Sao Paulo,5000,4.0,105,Headphone Sony,450.0,Audio
55,103,3,1,4250.92,2024-02-24,2,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,103,Teclado Mecanico,250.0,Perifericos
56,101,1,2,726.28,2024-02-25,2,1,Ana Silva,28,Sao Paulo,5000,4.0,101,Notebook Dell,3500.0,Eletronicos
57,104,4,1,3559.11,2024-02-26,2,4,Joao Pereira,42,Porto Alegre,7100,1.0,104,"Monitor 24""",1200.0,Eletronicos
58,102,5,4,2786.46,2024-02-27,2,5,Lucia Fernandes,31,Salvador,5500,3.0,102,Mouse Logitech,89.9,Perifericos
59,104,1,2,1517.73,2024-02-28,2,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
60,102,3,4,2127.92,2024-02-29,2,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,102,Mouse Logitech,89.9,Perifericos
61,102,3,1,1318.22,2024-03-01,3,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,102,Mouse Logitech,89.9,Perifericos
62,104,1,1,3076.99,2024-03-02,3,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
63,105,5,4,453.89,2024-03-03,3,5,Lucia Fernandes,31,Salvador,5500,3.0,105,Headphone Sony,450.0,Audio
64,102,1,3,75.67,2024-03-04,3,1,Ana Silva,28,Sao Paulo,5000,4.0,102,Mouse Logitech,89.9,Perifericos
65,102,3,3,3158.08,2024-03-05,3,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,102,Mouse Logitech,89.9,Perifericos
66,104,2,1,1011.66,2024-03-06,3,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,104,"Monitor 24""",1200.0,Eletronicos
67,102,4,1,401.16,2024-03-07,3,4,Joao Pereira,42,Porto Alegre,7100,1.0,102,Mouse Logitech,89.9,Perifericos
68,102,3,3,2014.08,2024-03-08,3,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,102,Mouse Logitech,89.9,Perifericos
69,104,1,3,301.3,2024-03-09,3,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
70,104,4,4,4438.75,2024-03-10,3,4,Joao Pereira,42,Porto Alegre,7100,1.0,104,"Monitor 24""",1200.0,Eletronicos
71,101,1,4,186.7,2024-03-11,3,1,Ana Silva,28,Sao Paulo,5000,4.0,101,Notebook Dell,3500.0,Eletronicos
72,105,1,3,2915.38,2024-03-12,3,1,Ana Silva,28,Sao Paulo,5000,4.0,105,Headphone Sony,450.0,Audio
73,105,2,4,2220.45,2024-03-13,3,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,105,Headphone Sony,450.0,Audio
74,102,4,4,3376.53,2024-03-14,3,4,Joao Pereira,42,Porto Alegre,7100,1.0,102,Mouse Logitech,89.9,Perifericos
75,105,4,2,1674.36,2024-03-15,3,4,Joao Pereira,42,Porto Alegre,7100,1.0,105,Headphone Sony,450.0,Audio
76,102,2,4,817.46,2024-03-16,3,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,102,Mouse Logitech,89.9,Perifericos
77,101,3,1,4910.11,2024-03-17,3,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,101,Notebook Dell,3500.0,Eletronicos
78,104,1,4,4202.72,2024-03-18,3,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
79,104,5,4,4309.0,2024-03-19,3,5,Lucia Fernandes,31,Salvador,5500,3.0,104,"Monitor 24""",1200.0,Eletronicos
80,104,1,3,1288.74,2024-03-20,3,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
81,105,1,1,242.23,2024-03-21,3,1,Ana Silva,28,Sao Paulo,5000,4.0,105,Headphone Sony,450.0,Audio
82,101,3,4,1551.16,2024-03-22,3,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,101,Notebook Dell,3500.0,Eletronicos
83,105,1,4,2708.56,2024-03-23,3,1,Ana Silva,28,Sao Paulo,5000,4.0,105,Headphone Sony,450.0,Audio
84,105,2,2,1666.92,2024-03-24,3,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,105,Headphone Sony,450.0,Audio
85,101,2,4,4147.95,2024-03-25,3,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,101,Notebook Dell,3500.0,Eletronicos
86,101,4,4,1394.14,2024-03-26,3,4,Joao Pereira,42,Porto Alegre,7100,1.0,101,Notebook Dell,3500.0,Eletronicos
87,101,5,2,4828.0,2024-03-27,3,5,Lucia Fernandes,31,Salvador,5500,3.0,101,Notebook Dell,3500.0,Eletronicos
88,101,1,3,2313.46,2024-03-28,3,1,Ana Silva,28,Sao Paulo,5000,4.0,101,Notebook Dell,3500.0,Eletronicos
89,104,1,4,4218.01,2024-03-29,3,1,Ana Silva,28,Sao Paulo,5000,4.0,104,"Monitor 24""",1200.0,Eletronicos
90,103,3,2,1012.18,2024-03-30,3,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,103,Teclado Mecanico,250.0,Perifericos
91,103,2,1,2086.2,2024-03-31,3,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,103,Teclado Mecanico,250.0,Perifericos
92,101,5,3,3512.59,2024-04-01,4,5,Lucia Fernandes,31,Salvador,5500,3.0,101,Notebook Dell,3500.0,Eletronicos
93,103,4,1,734.85,2024-04-02,4,4,Joao Pereira,42,Porto Alegre,7100,1.0,103,Teclado Mecanico,250.0,Perifericos
94,103,2,1,707.09,2024-04-03,4,2,Carlos Santos,34,Rio de Janeiro,6200,2.0,103,Teclado Mecanico,250.0,Perifericos
95,101,4,2,4849.21,2024-04-04,4,4,Joao Pereira,42,Porto Alegre,7100,1.0,101,Notebook Dell,3500.0,Eletronicos
96,103,3,4,3587.25,2024-04-05,4,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,103,Teclado Mecanico,250.0,Perifericos
97,105,3,2,253.28,2024-04-06,4,3,Maria Oliveira,29,Belo Horizonte,4800,5.0,105,Headphone Sony,450.0,Audio
98,102,1,2,2024.16,2024-04-07,4,1,Ana Silva,28,Sao Paulo,5000,4.0,102,Mouse Logitech,89.9,Perifericos
99,102,5,2,2195.93,2024-04-08,4,5,Lucia Fernandes,31,Salvador,5500,3.0,102,Mouse Logitech,89.9,Perifericos
100,101,4,2,3733.01,2024-04-09,4,4,Joao Pereira,42,Porto Alegre,7100,1.0,101,Notebook Dell,3500.0,Eletronicos
